[ 2024-12-24 19:44:25,225 ] 17 root - INFO - Initiate the data ingestion
[ 2024-12-24 19:44:30,498 ] 62 root - INFO - Performed train test split on the dataframe
[ 2024-12-24 19:44:30,498 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2024-12-24 19:44:30,498 ] 72 root - INFO - Exporting train and test file path.
[ 2024-12-24 19:44:30,718 ] 81 root - INFO - Exported train and test file path.
[ 2024-12-24 19:44:30,719 ] 19 root - INFO - Data Initiation is completed
[ 2024-12-24 19:44:30,726 ] 23 root - INFO - Initiate the data validation
[ 2024-12-24 19:44:30,812 ] 32 root - INFO - Required number of columns:2
[ 2024-12-24 19:44:30,812 ] 33 root - INFO - Data frame has columns:31
[ 2024-12-24 19:44:30,813 ] 32 root - INFO - Required number of columns:2
[ 2024-12-24 19:44:30,813 ] 33 root - INFO - Data frame has columns:31
[ 2024-12-24 19:44:31,140 ] 26 root - INFO - data validation completed
[ 2024-12-24 19:44:31,140 ] 29 root - INFO - Data Transformation Started
[ 2024-12-24 19:44:31,140 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2024-12-24 19:44:31,140 ] 65 root - INFO - Starting data transformation
[ 2024-12-24 19:44:31,196 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2024-12-24 19:44:31,196 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2024-12-24 19:44:31,224 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-24 19:44:31,225 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-24 19:44:31,225 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-24 19:44:31,225 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-24 19:44:31,225 ] 33 root - INFO - Data Transformation ended
[ 2024-12-24 19:44:31,225 ] 35 root - INFO - Model Training started
[ 2024-12-24 19:52:40,924 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-24 19:52:40,924 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-24 19:52:40,924 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-24 19:52:40,956 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-24 19:52:40,957 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\12_24_2024_19_44_22\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9905513936694338, precision_score=0.9876185990175628, recall_score=0.9935016584309213), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912245173484542, precision_score=0.9897546508492855, recall_score=0.99269875608437))
[ 2024-12-24 19:52:40,960 ] 43 root - INFO - Model Training artifact created
